,Book,image,author_link,author_name,genres,description,goodreads_rating,no_ratings,no_reviews,publication_date
0,The Dice Man,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1348073555i/70912.jpg,https://www.goodreads.com/author/show/40098.Luke_Rhinehart,Luke Rhinehart,"['Fiction', 'Psychology', 'Thriller', 'Classics', 'Contemporary', 'Philosophy']","The cult classic that can still change your life...Let the dice decide! This is the philosophy that changes the life of bored psychiatrist Luke Rhinehart - and in some ways changes the world as well. Because once you hand over your life to the dice, anything can happen. Entertaining, humorous, scary, shocking, subversive, The Dice Man is one of the cult bestsellers of our time.",3.54,22678,1521,"January 1, 1971"
0,Great Circle,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1603740174i/54976986.jpg,https://www.goodreads.com/author/show/5230385.Maggie_Shipstead,Maggie Shipstead,"['Historical Fiction', 'Fiction', 'Historical', 'Adventure']","An alternate cover edition for ISBN 9780525656975 can be found here. Spanning Prohibition-era Montana, the Pacific Northwest, Alaska, New Zealand, wartime London, and modern-day Los Angeles, Great Circle tells the unforgettable story of a daredevil female aviator determined to chart her own course in life, at any cost.After being rescued as infants from a sinking ocean liner in 1914, Marian and Jamie Graves are raised by their dissolute uncle in Missoula, Montana. There—after encountering a pair of barnstorming pilots passing through town in beat-up biplanes—Marian commences her lifelong love affair with flight. At fourteen she drops out of school and finds an unexpected and dangerous patron in a wealthy bootlegger who provides a plane and subsidizes her lessons, an arrangement that will haunt her for the rest of her life, even as it allows her to fulfill her destiny: circumnavigating the globe by flying over the North and South Poles.A century later, Hadley Baxter is cast to play Marian in a film that centers on Marian's disappearance in Antarctica. Vibrant, canny, disgusted with the claustrophobia of Hollywood, Hadley is eager to redefine herself after a romantic film franchise has imprisoned her in the grip of cult celebrity. Her immersion into the character of Marian unfolds, thrillingly, alongside Marian's own story, as the two women's fates—and their hunger for self-determination in vastly different geographies and times—collide. Epic and emotional, meticulously researched and gloriously told, Great Circle is a monumental work of art, and a tremendous leap forward for the prodigiously gifted Maggie Shipstead.",4.08,85742,10470,"May 4, 2021"
0,A Visit From The Goon Squad,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1356844046i/7331435.jpg,https://www.goodreads.com/author/show/49625.Jennifer_Egan,Jennifer Egan,"['Fiction', 'Contemporary', 'Music', 'Short Stories']","Jennifer Egan’s spellbinding interlocking narratives circle the lives of Bennie Salazar, an aging former punk rocker and record executive, and Sasha, the passionate, troubled young woman he employs. Although Bennie and Sasha never discover each other’s pasts, the reader does, in intimate detail, along with the secret lives of a host of other characters whose paths intersect with theirs, over many years, in locales as varied as New York, San Francisco, Naples, and Kenya.We first meet Sasha in her mid-thirties, on her therapist’s couch in New York City, confronting her long-standing compulsion to steal. Later, we learn the genesis of her turmoil when we see her as the child of a violent marriage, then as a runaway living in Naples, then as a college student trying to avert the suicidal impulses of her best friend. We plunge into the hidden yearnings and disappointments of her uncle, an art historian stuck in a dead marriage, who travels to Naples to extract Sasha from the city’s demimonde and experiences an epiphany of his own while staring at a sculpture of Orpheus and Eurydice in the Museo Nazionale. We meet Bennie Salazar at the melancholy nadir of his adult life—divorced, struggling to connect with his nine-year-old son, listening to a washed-up band in the basement of a suburban house—and then revisit him in 1979, at the height of his youth, shy and tender, reveling in San Francisco’s punk scene as he discovers his ardor for rock and roll and his gift for spotting talent. We learn what became of his high school gang—who thrived and who faltered—and we encounter Lou Kline, Bennie’s catastrophically careless mentor, along with the lovers and children left behind in the wake of Lou’s far-flung sexual conquests and meteoric rise and fall. A Visit from the Goon Squad is a book about the interplay of time and music, about survival, about the stirrings and transformations set inexorably in motion by even the most passing conjunction of our fates. In a breathtaking array of styles and tones ranging from tragedy to satire to PowerPoint, Egan captures the undertow of self-destruction that we all must either master or succumb to; the basic human hunger for redemption; and the universal tendency to reach for both—and escape the merciless progress of time—in the transporting realms of art and music. Sly, startling, exhilarating work from one of our boldest writers.",3.70,254179,26013,"June 8, 2010"
0,The Battle of Ink and Ice,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1685350302i/63249706.jpg,https://www.goodreads.com/author/show/21620946.Darrell_Hartman,Darrell Hartman,"['Nonfiction', 'History', 'Adventure', 'Travel', 'Biography', 'Historical']","""Absolutely gripping… a perfectly splendid read—I highly, highly recommend it” -- Douglas Preston, author of the #1 New York Times bestseller The Lost City of the Monkey GodA sixty-year saga of frostbite and fake news that follows the no-holds-barred battle between two legendary explorers to reach the North Pole, and the newspapers which stopped at nothing to get–and sell–the story.In the fall of 1909, a pair of bitter contests captured the world’s attention. The American explorers Robert Peary and Frederick Cook both claimed to have discovered the North Pole, sparking a vicious feud that was unprecedented in international scientific and geographic circles. At the same time, the rivalry between two powerful New York City newspapers—the storied Herald and the ascendant Times —fanned the flames of the so-called polar controversy, as each paper financially and reputationally committed itself to an opposing explorer and fought desperately to defend him.The Herald was owned and edited by James Gordon Bennett, Jr., an eccentric playboy whose nose for news was matched only by his appetite for debauchery and champagne. The Times was published by Adolph Ochs, son of Jewish immigrants, who’d improbably rescued the paper from extinction and turned it into an emerging powerhouse. The battle between Cook and Peary would have enormous consequences for both newspapers, and help to determine the future of corporate media. BATTLE OF INK AND ICE presents a frank portrayal of Arctic explorers, brave men who both inspired and deceived the public. It also sketches a vivid portrait of the newspapers that funded, promoted, narrated, and often distorted their exploits. It recounts a sixty-year saga of frostbite and fake news, one that culminates with an unjustly overlooked chapter in the origin story of the modern New York Times.By turns tragic and absurd, BATTLE OF INK AND ICE brims with contemporary relevance, touching as it does on themes of class, celebrity, the ever-quickening news cycle, and the benefits and pitfalls of an increasingly interconnected world. Above all, perhaps, its cast of characters testifies—colorfully and compellingly—to the ongoing role of personality and publicity in American cultural life as the Gilded Age gave way to the twentieth century—the American century.",3.79,1307,161,"June 6, 2023"
0,The Nicander Chronicles,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1694956965i/178621244.jpg,https://www.goodreads.com/author/show/137664.Tom_Jackson,Tom Jackson,,"THE NICANDER OF PAST AND PRESENTWhen Ari Nicander, a man of mixed morals and extraordinary abilities, is unexpectedly reunited with his childhood friend Fliss, their encounter sparks a chain of events that thrusts Ari back into a world he thought he had long abandoned.Drawn into a high-stakes quest, they embark on a perilous journey in search of an ancient treasure that may be nothing more than a myth.Little do they know, the enigmatic corporation known as Ocean Pearl, an entity that holds an iron grip on the global market of archaeological exploits, has caught wind of Ari and Fliss's potential discovery. With relentless determination, they dispatch a ruthless operative, James Prince, to pursue the unsuspecting duo.Prince, driven by an insatiable hunger for fortune, notoriety, and, above all, treasure, shadows Ari and Fliss with unwavering resolve, determined to claim the prize… no matter the cost.As the chase intensifies, Ari and Fliss must navigate treacherous landscapes, decipher cryptic clues, and confront their own inner demons. Betrayal lurks in the shadows, testing their trust and resilience. The line between friend and foe blurs, leaving them to question who they can truly rely on.In a heart-pounding race against time, Ari and Fliss find themselves entangled in a web of intrigue, where ancient secrets intertwine with modern greed. Their choices will shape not only their own destinies but also the fate of the world they thought they knew.Driven by relentless suspense, this riveting adventure will keep you on the edge of your seat until the final revelation. Brace yourself for a rollercoaster ride of danger, deception, and the undeniable allure of buried treasure.",4.33,3,0,
0,Conclave,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1456938720i/29397486.jpg,https://www.goodreads.com/author/show/575.Robert_Harris,Robert   Harris,"['Fiction', 'Thriller', 'Historical Fiction', 'Mystery', 'Religion']","The Pope is dead. Behind the locked doors of the Sistine Chapel, one hundred and eighteen cardinals from all over the globe will cast their votes in the world’s most secretive election. They are holy men. But they have ambition. And they have rivals. Over the next seventy-two hours one of them will become the most powerful spiritual figure on earth.",4.12,82800,9919,"September 22, 2016"
0,Around the World in 80 Trains,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1548107685i/40122009.jpg,https://www.goodreads.com/author/show/6473444.Monisha_Rajesh,Monisha Rajesh,"['Travel', 'Nonfiction', 'Memoir', 'Trains', 'Adventure']","When Monisha Rajesh announced plans to circumnavigate the globe in eighty train journeys, she was met with wide-eyed disbelief. But it wasn't long before she was carefully plotting a route that would cover 45,000 miles - almost twice the circumference of the earth - coasting along the world's most remarkable railways; from the cloud-skimming heights of Tibet's Qinghai railway to silk-sheeted splendour on the Venice Simplon-Orient-Express.Packing up her rucksack - and her fianc�, Jem - Monisha embarks on an unforgettable adventure that will take her from London's St Pancras station to the vast expanses of Russia and Mongolia, North Korea, Canada, Kazakhstan, and beyond. The ensuing journey is one of constant movement and mayhem, as the pair strike up friendships and swap stories with the hilarious, irksome and ultimately endearing travellers they meet on board, all while taking in some of the earth's most breathtaking views.From the author of Around India in 80 Trains comes another witty and irreverent look at the world and a celebration of the glory of train travel. Monisha offers a wonderfully vivid account of life, history and culture in a book that will make you laugh out loud - and reflect on what it means to be a global citizen - as you whirl around the world in its pages.",3.78,6158,752,"January 24, 2019"
0,Minna Needs Rehearsal Space,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1505427452i/36241497.jpg,https://www.goodreads.com/author/show/4519609.Dorthe_Nors,Dorthe Nors,"['Fiction', 'Danish', 'Scandinavian Literature', 'Novella', 'Denmark']"," A moving novella unlike any other by the Man Booker International Prize shortlisted author Minna is feeling desperate.Lars has just dumped her by text message. Her friends are constantly flaunting their lovers, children and dogs on Facebook. And her neurotic sister is everywhere she turns.Minna wants a place in Copenhagen to practise her music. Minna wants a child. But what Minna really needs is to get away from it all.So, with only Ingmar Bergman for company, she decides to take a trip to the coast.And there is more on the horizon than she might imagine.Dorthe Nors was born in 1970 and studied literature at the University of Aarhus. She is one of the most original voices in contemporary Danish literature. Her short stories have appeared in numerous international periodicals including The Boston Review and Harpers, and she is the first Danish writer ever to have a story published in the New Yorker. Nors has published four novels so far, including Mirror, Shoulder, Signal - shortlisted for the Man Booker International Prize - and a collection of stories Karate Chop, also published by Pushkin Press. Karate Chop won the prestigious P. O. Enquist Literary Prize in 2014. She lives in rural Jutland, Denmark.",3.48,272,36,"March 1, 2013"
0,North Woods,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1684816182i/71872930.jpg,https://www.goodreads.com/author/show/31095.Daniel_Mason,Daniel       Mason,"['Fiction', 'Historical Fiction', 'Nature', 'Historical']","A sweeping novel about a single house in the woods of New England, told through the lives of those who inhabit it across the centuries—a daring, moving tale of memory and fate from the Pulitzer Prize finalist and author of The Piano Tuner and The Winter Soldier.When a pair of young lovers abscond from a Puritan colony, little do they know that their humble cabin in the woods will become home to an extraordinary succession of inhabitants . An English soldier, destined for glory, abandons the battlefields of the New World to devote himself to apples. A pair of spinster twins survive war and famine, only to succumb to envy and desire. A crime reporter unearths a mass grave, but finds the ancient trees refuse to give up their secrets. A lovelorn painter, a conman, a stalking panther, a lusty beetle; as each one confronts the mysteries of the north woods, they come to realize that the dark, raucous, beautiful past is very much alive.Traversing cycles of history, nature, and even literature, North Woods shows the myriad, magical ways in which we’re connected to our environment and to one another, across time, language and space. Written along with the seasons and divided into the twelve months of the year, it is an unforgettable novel about secrets and fates that asks the timeless how do we live on, even after we’re gone?",4.09,125921,18912,"September 19, 2023"
0,This Is How You Lose The Time War,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1759084233i/43352954.jpg,https://www.goodreads.com/author/show/4175512.Amal_El_Mohtar,Amal El-Mohtar,"['Science Fiction', 'Romance', 'Fiction', 'Fantasy', 'LGBT', 'Queer', 'Time Travel']","Among the ashes of a dying world, an agent of the Commandant finds a letter. It reads: Burn before reading. Thus begins an unlikely correspondence between two rival agents hellbent on securing the best possible future for their warring factions. Now, what began as a taunt, a battlefield boast, grows into something more. Something epic. Something romantic. Something that could change the past and the future.Except the discovery of their bond would mean death for each of them. There's still a war going on, after all. And someone has to win that war.",3.82,363755,73356,"July 16, 2019"
0,The House of Doors,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1698331937i/65215270.jpg,https://www.goodreads.com/author/show/13847588.Tan_Twan_Eng,Tan Twan Eng,"['Historical Fiction', 'Fiction', 'Historical', 'Asia', 'LGBT']","A spellbinding novel about love and betrayal, colonialism and revolution, storytelling and redemption. The year is 1921. Lesley Hamlyn and her husband, Robert, a lawyer and war veteran, are living at Cassowary House on the Straits Settlement of Penang. When “Willie” Somerset Maugham, a famed writer and old friend of Robert's, arrives for an extended visit with his secretary Gerald, the pair threatens a rift that could alter more lives than one. Maugham, one of the great novelists of his day, is beleaguered: Having long hidden his homosexuality, his unhappy and expensive marriage of convenience becomes unbearable after he loses his savings-and the freedom to travel with Gerald. His career deflating, his health failing, Maugham arrives at Cassowary House in desperate need of a subject for his next book. Lesley, too, is enduring a marriage more duplicitous than it first appears. Maugham suspects an affair, and, learning of Lesley's past connection to the Chinese revolutionary, Dr. Sun Yat Sen, decides to probe deeper. But as their friendship grows and Lesley confides in him about life in the Straits, Maugham discovers a far more surprising tale than he imagined, one that involves not only war and scandal but the trial of an Englishwoman charged with murder. It is, to Maugham, a story worthy of fiction. A mesmerizingly beautiful novel based on real events, The House of Doors traces the fault lines of race, gender, sexuality, and power under empire, and dives deep into the complicated nature of love and friendship in its shadow.",4.09,24801,3004,"May 4, 2023"
0,Glorious Exploits,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1691418622i/127278133.jpg,https://www.goodreads.com/author/show/16669648.Ferdia_Lennon,Ferdia  Lennon,"['Historical Fiction', 'Fiction', 'Historical', 'Mythology', 'Humor']","An utterly original celebration of that which binds humanity across battle lines and history.On the island of Sicily amid the Peloponnesian War, the Syracusans have figured out what to do with the surviving Athenians who had the gall to invade their city: they’ve herded the sorry prisoners of war into a rock quarry and left them to rot. Looking for a way to pass the time, Lampo and Gelon, two unemployed potters with a soft spot for poetry and drink, head down into the quarry to feed the Athenians if, and only if, they can manage a few choice lines from their great playwright Euripides. Before long, the two mates hatch a plan to direct a full-blown production of Medea. After all, you can hate the people but love their art. But as opening night approaches, what started as a lark quickly sets in motion a series of extraordinary events, and our wayward heroes begin to realize that staging a play can be as dangerous as fighting a war, with all sorts of risks to life, limb, and friendship.Told in a contemporary Irish voice and as riotously funny as it is deeply moving, Glorious Exploits is an unforgettable ode to the power of art in a time of war, brotherhood in a time of enmity, and human will throughout the ages.",4.13,25933,4553,"January 18, 2024"
0,Demon Copperhead,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1660050779i/60194162.jpg,https://www.goodreads.com/author/show/3541.Barbara_Kingsolver,Barbara Kingsolver,"['Fiction', 'Historical Fiction', 'Contemporary', 'Coming Of Age']","""Anyone will tell you the born of this world are marked from the get-out, win or lose."" Set in the mountains of southern Appalachia, this is the story of a boy born to a teenaged single mother in a single-wide trailer, with no assets beyond his dead father's good looks and copper-colored hair, a caustic wit, and a fierce talent for survival. In a plot that never pauses for breath, relayed in his own unsparing voice, he braves the modern perils of foster care, child labor, derelict schools, athletic success, addiction, disastrous loves, and crushing losses. Through all of it, he reckons with his own invisibility in a popular culture where even the superheroes have abandoned rural people in favor of cities. Many generations ago, Charles Dickens wrote David Copperfield from his experience as a survivor of institutional poverty and its damages to children in his society. Those problems have yet to be solved in ours. Dickens is not a prerequisite for readers of this novel, but he provided its inspiration. In transposing a Victorian epic novel to the contemporary American South, Barbara Kingsolver enlists Dickens' anger and compassion, and above all, his faith in the transformative powers of a good story. Demon Copperhead speaks for a new generation of lost boys, and all those born into beautiful, cursed places they can't imagine leaving behind.",4.46,870076,91698,"October 18, 2022"
0,Babel,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1677361825i/57945316.jpg,https://www.goodreads.com/author/show/16820001.R_F_Kuang,R.F. Kuang,"['Fantasy', 'Historical Fiction', 'Dark Academia', 'Fiction', 'Historical']","From award-winning author R. F. Kuang comes Babel, a historical fantasy epic that grapples with student revolutions, colonial resistance, and the use of language and translation as the dominating tool of the British EmpireTraduttore, traditore: An act of translation is always an act of betrayal.1828. Robin Swift, orphaned by cholera in Canton, is brought to London by the mysterious Professor Lovell. There, he trains for years in Latin, Ancient Greek, and Chinese, all in preparation for the day he’ll enroll in Oxford University’s prestigious Royal Institute of Translation—also known as Babel. The tower and its students are the world's center for translation and, more importantly, magic. Silver-working—the art of manifesting the meaning lost in translation using enchanted silver bars—has made the British unparalleled in power, as the arcane craft serves the Empire's quest for colonization.For Robin, Oxford is a utopia dedicated to the pursuit of knowledge. But knowledge obeys power, and as a Chinese boy raised in Britain, Robin realizes serving Babel means betraying his motherland. As his studies progress, Robin finds himself caught between Babel and the shadowy Hermes Society, an organization dedicated to stopping imperial expansion. When Britain pursues an unjust war with China over silver and opium, Robin must decide . . .Can powerful institutions be changed from within, or does revolution always require violence?",4.13,522498,98380,"August 23, 2022"
